x,y
2.472985831489979,1.3185741205605548
2.242439496690478,0.2992643659616685
2.7531428339492003,0.46527865979195604
2.0051270781322725,1.8797723298438087
1.1930181214270488,4.871819394988917
1.402177080593656,2.4724569935357574
3.0959561180085613,0.7848311989077854
3.3423563714379814,1.8778502123316771
3.012515476977173,1.0861308532941316
0.970469792625501,3.209796449631687
2.501872303779033,2.1388461771562337
2.6407611133416715,2.5273326651106616
0.8456397647833118,-0.21333347939682312
0.3182434896048725,0.21190574893784175
-0.21853494503140114,1.352569219834402
1.4715956791856382,1.9607908251712536
2.214975948415751,1.6156411974464964
1.746095921908114,2.073252074603942
1.0027961625753234,1.2861437123932866
2.0354163461404817,1.3220546348772966
1.4281189384134898,1.894137684667665
3.3358313386717686,2.3186652880161356
1.6624047499499635,1.4147317219925928
1.8850800592102452,4.241817794395233
-1.1474165215439802,2.5351358932801165
2.2324904393837626,2.8676119508822833
0.8517872857537279,4.114344241455511
3.0009427606895045,1.9485850047138833
2.1597876980733592,1.2837364136750398
2.05052282652537,1.856662585451045
2.943575390520808,2.3576442254693006
1.9165507971755527,2.6778061029188196
2.5560603739342063,2.2227194608524927
0.47101452051295833,3.029211175548784
0.8337412405454305,0.9904383476905958
1.8947320113023427,2.5120221581337168
3.4077277637205423,0.31230366895293327
3.471233992634668,3.6364629074432413
1.5386050637810862,1.7986377298435008
1.4281832697176262,1.39670088525801
0.6606107789027471,0.3103470796461638
1.8006726607258663,2.2577725854650583
3.8288207150748823,0.9989984549857616
-0.09169121334601416,2.146559705912633
1.533648898126377,2.356223007307108
1.6021202669247496,0.7407764843907643
1.3111213075546322,2.8026304502474164
2.272391040648554,1.0308235013477585
2.8719681219808852,0.5536405572035885
1.4635187360874702,2.197920516314232
0.634360186074626,0.8055556171614544
2.0159345426495796,1.9199565376334764
1.749197286844054,1.434857106011393
0.897328060387105,1.2177175591978118
5.041686206372148,1.3739187789542286
3.50590091286194,1.412663912974951
3.365852914050061,3.2320448738375287
2.450889233478851,1.3585901822793867
0.6224039666692063,2.965746347925588
0.7159965401950639,0.7254278995760277
3.522841762204412,3.461882431246045
2.037655963199661,1.7538028006635726
1.3357024263103061,2.3513355379275005
1.5159685677406027,0.4869127401053357
1.2364695127461323,2.2492032095507355
0.41019139244305736,1.0204740776687047
2.122761628756505,3.6892920937802725
2.1777498652185114,2.0320060205438293
3.933215564363236,0.9379052885685992
1.2673709010912864,2.8427413931462944
3.0767399874809485,2.457690538026313
-0.6194933225106896,2.7390463423383107
2.667501057762868,2.0464026360852023
2.6660775965015713,3.4079484837738274
2.051149186337924,1.0640251391301168
0.16089069239435405,2.0637787284814375
1.2860319025529101,1.4381153368727815
0.8675311493984397,2.274291003005381
2.735912110752797,2.434318749100664
0.8799588954459614,2.8890946101264365
2.3145069453317793,-0.48800446404863873
2.5959086104984075,-0.03586203629020801
0.861718347285251,3.057642286396626
2.652768540337454,1.3555331485408444
1.1165379090394723,2.345692373240222
0.20317254006153873,2.410709619130312
1.7081765511533402,2.7341476486109584
1.8745043349063295,0.9114825850456421
2.2022309246481075,1.6501655991160484
0.5787231014959762,0.8364116639787875
0.99332371251253,2.050021759824627
2.765430135267293,1.9714851224586614
0.7943543999120963,1.618455157855342
